timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2025-05-15T13:14:22.481233Z,433,164,2.4,2833
2025-05-15T13:14:24.051531Z,106,114,2.5,18554
2025-05-15T13:14:26.467599Z,448,166,12.0,14033
2025-05-15T13:14:27.646647Z,433,152,32.7,2992
2025-05-15T13:14:29.587227Z,106,128,20.7,6931
2025-05-15T13:14:31.564564Z,433,137,19.1,11722
2025-05-15T13:14:34.076698Z,448,87,16.7,17
2025-05-15T13:14:36.604707Z,106,82,8.9,14240
2025-05-15T13:14:39.545693Z,433,165,0.5,16257
2025-05-15T13:14:40.285928Z,448,164,3.1,10075
2025-05-15T13:14:40.969157Z,106,105,20.0,14090
2025-05-15T13:14:43.733999Z,448,159,14.1,17431
2025-05-15T13:14:45.650323Z,433,138,14.2,18559
2025-05-15T13:14:48.537551Z,106,140,7.5,5405
2025-05-15T13:14:50.103457Z,433,141,8.1,19724
2025-05-15T13:14:53.066182Z,436,103,4.6,12759
2025-05-15T13:14:55.253557Z,106,83,16.1,11112
2025-05-15T13:14:57.492189Z,433,147,18.7,15569
2025-05-15T13:14:59.614060Z,436,133,12.3,6815
2025-05-15T13:15:02.465822Z,106,167,20.0,10117
2025-05-15T13:15:03.473360Z,433,157,3.2,12524
2025-05-15T13:15:04.795399Z,436,104,1.1,16793
2025-05-15T13:15:06.975683Z,106,154,22.3,5953
2025-05-15T13:15:08.058620Z,433,98,1.6,3966
2025-05-15T13:15:10.023854Z,436,125,29.5,11439
2025-05-15T13:15:11.739579Z,106,128,9.5,9266
2025-05-15T13:15:13.647180Z,436,138,28.0,9309
2025-05-15T13:15:15.347025Z,433,86,0.0,13790
2025-05-15T13:15:18.267449Z,106,139,13.8,10131
2025-05-15T13:15:20.129338Z,436,135,17.4,9756
2025-05-15T13:15:22.060328Z,433,155,15.8,10142
2025-05-15T13:15:24.772362Z,106,91,14.7,6596
2025-05-15T13:15:26.236504Z,433,124,14.9,1106
2025-05-15T13:15:27.378833Z,445,122,1.2,13326
2025-05-15T13:15:28.489493Z,106,120,24.5,15409
2025-05-15T13:15:29.487443Z,433,155,25.9,8925
2025-05-15T13:15:31.400059Z,445,158,6.5,15217
2025-05-15T13:15:33.003508Z,106,94,30.9,18528
2025-05-15T13:15:35.128693Z,433,97,19.9,12456
2025-05-15T13:15:36.185543Z,445,106,1.7,12155
2025-05-15T13:15:38.169454Z,106,81,6.3,11461
2025-05-15T13:15:38.944759Z,445,147,5.6,13550
2025-05-15T13:15:41.130812Z,433,134,10.5,2567
2025-05-15T13:15:43.764125Z,106,158,10.1,17187
2025-05-15T13:15:45.816037Z,445,151,29.4,10990
2025-05-15T13:15:47.845347Z,433,124,32.3,13564
2025-05-15T13:15:49.988995Z,106,111,10.4,10826
2025-05-15T13:15:52.373293Z,445,117,26.1,10072
2025-05-15T13:15:54.645885Z,433,89,27.7,10005
2025-05-15T13:15:56.675852Z,106,130,19.9,19774
2025-05-15T13:15:58.648573Z,445,157,8.5,8469
2025-05-15T13:15:59.838043Z,433,137,10.0,18838
2025-05-15T13:16:02.540337Z,106,132,9.2,17230
2025-05-15T13:16:04.938013Z,445,164,24.5,5614
2025-05-15T13:16:05.803273Z,433,86,20.8,16400
2025-05-15T13:16:07.353594Z,106,157,25.3,7160
2025-05-15T13:16:10.324412Z,433,165,28.6,17117
2025-05-15T13:16:12.281004Z,445,114,3.5,5167
2025-05-15T13:16:13.040032Z,106,81,34.9,18710
2025-05-15T13:16:14.653890Z,433,87,24.2,3773
2025-05-15T13:16:17.304943Z,445,85,16.8,9874
2025-05-15T13:16:20.053037Z,106,146,12.2,9406
2025-05-15T13:16:22.128780Z,433,132,13.0,15486
2025-05-15T13:16:24.629662Z,445,96,30.1,4117
2025-05-15T13:16:25.222893Z,106,81,1.5,9114
2025-05-15T13:16:27.139605Z,433,118,13.4,2100
2025-05-15T13:16:28.010559Z,445,158,7.8,1789
2025-05-15T13:16:30.567960Z,106,98,31.4,11657
2025-05-15T13:16:31.334550Z,433,94,7.1,15121
2025-05-15T13:16:32.667846Z,445,130,30.3,17326
2025-05-15T13:16:34.935293Z,106,130,6.7,19082
2025-05-15T13:16:36.278748Z,433,166,29.4,75
2025-05-15T13:16:38.167191Z,445,135,34.0,2584
2025-05-15T13:16:40.973936Z,106,158,7.6,2253
2025-05-15T13:16:42.126665Z,433,126,19.3,6198
2025-05-15T13:16:43.275102Z,445,121,13.9,7251
2025-05-15T13:16:43.986707Z,106,108,32.7,18046
2025-05-15T13:16:45.414174Z,445,106,10.4,6015
2025-05-15T13:16:46.390408Z,433,132,5.5,4447
2025-05-15T13:16:46.974122Z,106,111,6.8,14991
2025-05-15T13:16:48.206010Z,433,113,14.2,3531
2025-05-15T13:16:48.752801Z,445,109,23.2,18987
2025-05-15T13:16:50.292014Z,106,168,23.6,12984
2025-05-15T13:16:52.745591Z,433,149,29.1,1070
2025-05-15T13:16:54.626013Z,445,163,11.0,4615
2025-05-15T13:16:56.548715Z,106,115,13.4,19089
2025-05-15T13:16:59.446873Z,433,99,31.0,2938
2025-05-15T13:17:01.563456Z,445,142,15.3,9373
2025-05-15T13:17:02.224484Z,106,113,6.6,1230
2025-05-15T13:17:03.479729Z,445,120,2.0,7483
2025-05-15T13:17:05.321133Z,433,126,33.2,5353
2025-05-15T13:17:06.226101Z,106,151,21.3,9185
2025-05-15T13:17:07.781412Z,445,123,6.3,11035
2025-05-15T13:17:10.105994Z,433,100,7.0,4373
2025-05-15T13:17:11.906779Z,106,99,21.8,7660
2025-05-15T13:17:12.430077Z,445,82,4.7,13148
2025-05-15T13:17:14.364119Z,433,93,7.5,326
2025-05-15T13:17:15.438424Z,107,108,6.9,13378
2025-05-15T13:17:17.109539Z,445,88,25.7,4025
2025-05-15T13:17:19.285358Z,433,134,27.4,11966
2025-05-15T13:17:22.117395Z,107,81,15.3,13987
2025-05-15T13:17:22.972381Z,433,141,21.3,11382
2025-05-15T13:17:25.349640Z,445,120,8.7,1856
2025-05-15T13:17:26.283542Z,107,162,13.0,1836
2025-05-15T13:17:26.979147Z,433,102,31.9,19061
2025-05-15T13:17:28.869469Z,445,113,28.6,5591
2025-05-15T13:17:29.956939Z,107,107,9.5,4319
2025-05-15T13:17:30.573606Z,433,149,10.4,2231
2025-05-15T13:17:33.439976Z,445,154,28.3,536
2025-05-15T13:17:34.167143Z,107,100,33.5,4338
2025-05-15T13:17:35.398828Z,433,127,2.0,13552
2025-05-15T13:17:38.189558Z,445,113,23.1,17906
2025-05-15T13:17:39.845983Z,107,93,29.1,15606
2025-05-15T13:17:41.951466Z,445,168,17.3,8534
2025-05-15T13:17:43.486266Z,433,159,27.5,19684
2025-05-15T13:17:46.325554Z,107,103,32.4,1639
2025-05-15T13:17:47.791347Z,433,161,19.0,17590
2025-05-15T13:17:50.472340Z,445,136,5.4,15373
2025-05-15T13:17:52.544646Z,107,123,17.7,2100
2025-05-15T13:17:53.494343Z,445,120,21.0,19167
2025-05-15T13:17:55.949196Z,433,123,13.5,17490
2025-05-15T13:17:57.153565Z,107,112,32.0,4831
2025-05-15T13:18:00.021451Z,445,142,8.7,6148
2025-05-15T13:18:01.649875Z,433,89,27.8,3267
2025-05-15T13:18:02.474852Z,107,91,34.3,3906
2025-05-15T13:18:04.302142Z,445,145,1.5,11359
2025-05-15T13:18:07.258443Z,433,150,14.6,1638
2025-05-15T13:18:09.432467Z,107,89,15.9,1621
2025-05-15T13:18:12.089852Z,445,142,10.2,1181
2025-05-15T13:18:14.584696Z,433,108,20.9,11551
2025-05-15T13:18:15.343619Z,107,159,21.6,11631
2025-05-15T13:18:16.289126Z,445,120,25.7,3584
2025-05-15T13:18:18.024105Z,433,102,6.1,16129
2025-05-15T13:18:20.887471Z,107,112,8.7,18270
2025-05-15T13:18:22.523480Z,445,100,0.8,9478
2025-05-15T13:18:23.397614Z,433,94,13.1,12349
2025-05-15T13:18:25.595432Z,107,167,28.4,19369
2025-05-15T13:18:28.293107Z,445,128,29.7,6303
2025-05-15T13:18:31.065036Z,433,80,24.2,6406
2025-05-15T13:18:32.070928Z,107,117,10.3,14510
2025-05-15T13:18:34.763951Z,433,82,10.7,16992
2025-05-15T13:18:36.511690Z,445,156,20.3,10832
2025-05-15T13:18:37.041049Z,107,139,0.7,5446
2025-05-15T13:18:37.566860Z,433,127,21.5,12370
2025-05-15T13:18:39.981748Z,445,167,12.2,10263
2025-05-15T13:18:40.955414Z,107,167,15.7,8433
2025-05-15T13:18:43.015199Z,433,103,13.9,6855
2025-05-15T13:18:43.915095Z,445,156,25.9,13569
2025-05-15T13:18:44.998024Z,107,103,15.8,16318
2025-05-15T13:18:46.683437Z,433,101,5.6,11753
2025-05-15T13:18:48.601534Z,445,82,14.6,13086
2025-05-15T13:18:49.974758Z,107,90,5.0,19811
2025-05-15T13:18:50.809311Z,433,163,12.9,5166
2025-05-15T13:18:51.686584Z,445,116,4.1,10570
2025-05-15T13:18:54.496735Z,107,132,7.6,4968
2025-05-15T13:18:56.475266Z,433,120,26.5,19056
2025-05-15T13:18:57.980824Z,445,135,8.6,5051
2025-05-15T13:19:00.095206Z,107,102,28.9,9720
2025-05-15T13:19:02.255407Z,433,103,1.5,12352
2025-05-15T13:19:02.945401Z,445,164,9.1,16854
2025-05-15T13:19:03.513071Z,107,165,19.3,3181
2025-05-15T13:19:04.499400Z,445,93,7.8,17639
2025-05-15T13:19:06.900108Z,433,85,1.5,18805
2025-05-15T13:19:08.736190Z,107,108,24.7,5145
2025-05-15T13:19:09.396771Z,445,162,2.9,4975
2025-05-15T13:19:10.132674Z,433,102,27.4,12193
2025-05-15T13:19:12.505632Z,107,145,23.2,3691
2025-05-15T13:19:14.783704Z,445,148,5.4,14268
2025-05-15T13:19:16.642304Z,433,148,17.5,13155
2025-05-15T13:19:17.887190Z,107,81,3.6,19098
2025-05-15T13:19:18.661528Z,445,121,9.2,17604
2025-05-15T13:19:19.307747Z,433,119,34.6,4376
2025-05-15T13:19:21.900676Z,107,166,0.0,12722
2025-05-15T13:19:22.844829Z,445,144,32.0,16312
2025-05-15T13:19:24.450439Z,433,147,16.8,10278
2025-05-15T13:19:26.252391Z,107,129,22.3,9233
2025-05-15T13:19:29.116720Z,445,131,26.2,3891
2025-05-15T13:19:31.106203Z,433,96,7.6,5907
2025-05-15T13:19:31.885686Z,107,98,25.0,14290
2025-05-15T13:19:34.407344Z,445,102,2.6,5997
2025-05-15T13:19:34.950113Z,433,168,2.2,9316
2025-05-15T13:19:35.857851Z,107,112,18.6,3695
2025-05-15T13:19:37.061362Z,433,142,32.8,18623
2025-05-15T13:19:39.492576Z,445,169,30.3,2950
2025-05-15T13:19:41.170225Z,107,158,15.6,13312
2025-05-15T13:19:43.140544Z,433,156,34.2,9099
2025-05-15T13:19:45.078962Z,445,147,3.4,5271
2025-05-15T13:19:46.863180Z,107,105,3.9,18007
2025-05-15T13:19:47.412936Z,433,108,30.6,13836
2025-05-15T13:19:48.937489Z,445,168,26.1,69
2025-05-15T13:19:49.593459Z,107,124,32.8,5285
2025-05-15T13:19:51.441562Z,439,104,19.0,6178
2025-05-15T13:19:54.123982Z,445,80,11.3,1520
2025-05-15T13:19:55.440576Z,107,102,9.5,17349
2025-05-15T13:19:58.188437Z,445,150,24.8,11641
2025-05-15T13:20:00.071314Z,439,100,32.4,5600
2025-05-15T13:20:02.221276Z,107,152,26.9,2046
2025-05-15T13:20:02.870379Z,445,130,18.7,14162
2025-05-15T13:20:03.780414Z,439,138,26.5,7997
2025-05-15T13:20:06.424900Z,107,102,29.5,6776
2025-05-15T13:20:09.129935Z,445,144,21.3,12627
2025-05-15T13:20:11.312872Z,439,106,7.5,15848
2025-05-15T13:20:12.831645Z,107,90,17.7,3737
2025-05-15T13:20:15.539827Z,445,149,32.0,13188
2025-05-15T13:20:16.482410Z,439,138,3.7,14223
2025-05-15T13:20:18.362785Z,108,93,0.0,2437
2025-05-15T13:20:19.337465Z,445,164,17.7,5139
2025-05-15T13:20:20.340278Z,439,108,25.1,4992
2025-05-15T13:20:21.088151Z,108,149,29.7,7333
2025-05-15T13:20:22.461470Z,445,103,16.1,19663
2025-05-15T13:20:24.782277Z,439,88,18.5,10661
2025-05-15T13:20:27.052895Z,108,169,0.7,15803
2025-05-15T13:20:28.785416Z,439,92,22.8,13844
2025-05-15T13:20:31.174210Z,445,127,28.9,5473
2025-05-15T13:20:31.689895Z,108,148,18.3,8729
2025-05-15T13:20:32.808301Z,445,89,21.7,15305
2025-05-15T13:20:34.825048Z,439,132,4.1,16487
2025-05-15T13:20:37.062032Z,108,125,33.9,13729
2025-05-15T13:20:39.010920Z,439,148,22.5,17728
2025-05-15T13:20:41.242868Z,445,124,23.1,5839
2025-05-15T13:20:43.578929Z,108,82,34.7,4937
2025-05-15T13:20:45.832667Z,439,128,12.9,13082
2025-05-15T13:20:47.667333Z,445,101,21.4,11596
2025-05-15T13:20:49.604198Z,108,92,4.8,14687
2025-05-15T13:20:50.614548Z,439,158,17.8,18530
2025-05-15T13:20:53.342321Z,445,100,12.0,7324
2025-05-15T13:20:55.348181Z,108,165,15.2,295
2025-05-15T13:20:57.758172Z,439,118,31.0,18983
2025-05-15T13:21:00.412305Z,445,82,15.6,15570
2025-05-15T13:21:01.269103Z,108,159,14.4,19341
2025-05-15T13:21:04.240260Z,439,118,2.2,14348
2025-05-15T13:21:06.175496Z,445,130,17.0,18429
2025-05-15T13:21:06.685114Z,108,156,16.0,16319
2025-05-15T13:21:07.822389Z,445,125,24.0,18709
2025-05-15T13:21:09.032956Z,439,115,2.6,16680
2025-05-15T13:21:10.016809Z,108,157,28.1,9904
2025-05-15T13:21:10.798170Z,445,139,8.5,15018
2025-05-15T13:21:12.595639Z,439,160,12.0,13063
2025-05-15T13:21:14.928329Z,108,148,28.3,3500
2025-05-15T13:21:17.921433Z,277,117,27.2,17488
2025-05-15T13:21:18.491319Z,282,117,11.1,19822
2025-05-15T13:21:19.407982Z,142,161,18.0,12926
2025-05-15T13:21:22.097578Z,282,121,33.8,3875
2025-05-15T13:21:24.686814Z,277,84,5.7,4572
2025-05-15T13:21:27.589763Z,142,85,13.9,9498
2025-05-15T13:21:29.471955Z,282,87,0.6,17837
2025-05-15T13:21:30.419809Z,277,148,29.2,11749
2025-05-15T13:21:32.220018Z,142,108,0.0,17682
2025-05-15T13:21:34.152854Z,282,104,30.6,1348
2025-05-15T13:21:35.477554Z,277,119,23.3,17722
2025-05-15T13:21:37.355217Z,142,159,20.8,15523
2025-05-15T13:21:38.509996Z,282,93,19.4,13631
2025-05-15T13:21:41.470616Z,277,110,0.5,14649
2025-05-15T13:21:43.941373Z,142,81,1.7,6974
2025-05-15T13:21:44.556184Z,282,124,25.2,13215
2025-05-15T13:21:45.310740Z,277,156,12.5,6661
2025-05-15T13:21:45.853958Z,142,125,13.6,3181
2025-05-15T13:21:47.748853Z,282,152,6.7,14361
2025-05-15T13:21:50.695723Z,277,165,29.6,9640
2025-05-15T13:21:52.275706Z,142,152,1.8,15723
2025-05-15T13:21:55.060658Z,277,82,22.9,17393
2025-05-15T13:21:56.740918Z,282,133,30.7,1144
2025-05-15T13:21:57.318993Z,142,160,26.3,14015
2025-05-15T13:21:58.749896Z,277,168,4.3,7566
2025-05-15T13:21:59.928354Z,282,117,10.6,8259
2025-05-15T13:22:00.757171Z,142,156,32.8,12890
2025-05-15T13:22:02.467041Z,277,165,12.0,13826
2025-05-15T13:22:04.363606Z,282,131,28.6,12262
2025-05-15T13:22:05.275693Z,142,84,13.2,4130
2025-05-15T13:22:06.067766Z,282,124,21.4,14293
2025-05-15T13:22:08.748373Z,277,97,11.0,13941
2025-05-15T13:22:11.168669Z,142,103,32.9,5924
2025-05-15T13:22:11.980879Z,282,81,11.6,7060
2025-05-15T13:22:14.810554Z,277,162,23.1,14404
2025-05-15T13:22:17.293374Z,142,113,17.5,15741
2025-05-15T13:22:20.045290Z,278,118,18.9,10671
2025-05-15T13:22:21.476204Z,277,108,21.0,10690
2025-05-15T13:22:22.403010Z,142,109,18.7,10241
2025-05-15T13:22:22.918277Z,278,90,33.9,9419
2025-05-15T13:22:24.250819Z,277,124,7.6,5446
2025-05-15T13:22:26.504611Z,142,156,2.0,8163
2025-05-15T13:22:27.990577Z,278,164,6.5,2995
2025-05-15T13:22:30.816873Z,277,88,32.5,15476
2025-05-15T13:22:31.908944Z,142,161,5.0,15181
2025-05-15T13:22:33.645578Z,278,134,27.0,17565
2025-05-15T13:22:35.751923Z,277,111,21.6,18208
2025-05-15T13:22:37.054386Z,142,166,11.2,10640
2025-05-15T13:22:37.981809Z,278,154,23.4,5580
2025-05-15T13:22:40.184979Z,277,124,4.9,10244
2025-05-15T13:22:40.938487Z,142,94,34.2,10737
2025-05-15T13:22:42.661621Z,277,158,2.9,2181
2025-05-15T13:22:43.298469Z,278,86,18.5,1545
2025-05-15T13:22:44.706651Z,142,156,3.2,14687
2025-05-15T13:22:46.341921Z,277,114,16.5,11997
2025-05-15T13:22:48.438492Z,278,125,27.0,9750
2025-05-15T13:22:50.034393Z,142,147,25.6,9692
2025-05-15T13:22:50.814730Z,277,139,4.2,19024
2025-05-15T13:22:52.065431Z,278,153,16.1,8518
2025-05-15T13:22:53.288893Z,142,157,7.1,10923
2025-05-15T13:22:54.367313Z,277,145,18.7,7282
2025-05-15T13:22:55.355402Z,278,147,7.6,2724
2025-05-15T13:22:58.040019Z,142,88,24.1,7852
2025-05-15T13:23:00.603765Z,278,146,32.1,5970
2025-05-15T13:23:02.171575Z,277,84,18.0,16581
2025-05-15T13:23:04.008945Z,142,102,28.4,18245
2025-05-15T13:23:04.679738Z,278,102,16.8,15571
2025-05-15T13:23:05.670486Z,277,116,29.0,14247
2025-05-15T13:23:06.630372Z,142,167,2.2,5948
2025-05-15T13:23:07.435940Z,278,168,10.7,10705
2025-05-15T13:23:10.015271Z,277,107,32.4,7419
2025-05-15T13:23:11.721848Z,142,145,1.8,16773
2025-05-15T13:23:13.633161Z,278,93,12.5,15675
2025-05-15T13:23:14.603140Z,277,115,30.4,16271
2025-05-15T13:23:15.322196Z,142,141,15.5,12415
2025-05-15T13:23:18.155984Z,278,155,28.3,19295
2025-05-15T13:23:20.986340Z,277,119,7.9,12977
2025-05-15T13:23:21.827719Z,142,157,20.1,12323
2025-05-15T13:23:23.900481Z,278,135,9.2,11188
2025-05-15T13:23:24.532127Z,277,155,20.1,950
2025-05-15T13:23:26.755861Z,142,94,1.7,19515
2025-05-15T13:23:28.641120Z,277,141,8.0,555
2025-05-15T13:23:30.469349Z,278,109,29.1,11153
2025-05-15T13:23:31.378664Z,142,170,3.0,19478
2025-05-15T13:23:32.902661Z,278,146,10.2,9420
2025-05-15T13:23:33.828164Z,285,117,13.6,16862
2025-05-15T13:23:36.269361Z,142,118,21.7,15001
2025-05-15T13:23:38.226458Z,285,136,6.0,12154
2025-05-15T13:23:40.786171Z,278,142,11.5,18711
2025-05-15T13:23:42.157495Z,142,146,4.4,16984
2025-05-15T13:23:44.512238Z,285,155,1.8,4700
2025-05-15T13:23:45.190881Z,278,154,16.2,17655
2025-05-15T13:23:47.213888Z,142,164,29.6,2424
2025-05-15T13:23:49.763892Z,285,118,18.5,6145
2025-05-15T13:23:51.862136Z,278,137,31.5,15142
2025-05-15T13:23:52.398108Z,142,122,26.3,17338
2025-05-15T13:23:53.646230Z,285,113,32.4,3240
2025-05-15T13:23:56.120999Z,278,106,14.9,5238
2025-05-15T13:23:57.928680Z,142,130,34.4,3434
2025-05-15T13:23:58.636180Z,285,107,22.3,6878
2025-05-15T13:24:00.456588Z,278,123,26.3,17575
2025-05-15T13:24:01.241780Z,142,90,20.2,19980
2025-05-15T13:24:04.206959Z,278,142,29.2,2614
2025-05-15T13:24:05.394715Z,285,123,20.2,742
2025-05-15T13:24:07.739436Z,142,159,23.0,18771
2025-05-15T13:24:09.815124Z,278,101,29.2,14591
2025-05-15T13:24:11.485150Z,285,86,13.0,4843
2025-05-15T13:24:13.385835Z,142,134,32.4,19175
2025-05-15T13:24:14.405150Z,278,127,3.1,10259
2025-05-15T13:24:16.766434Z,285,148,26.3,15226
2025-05-15T13:24:19.669396Z,132,81,26.9,10433
2025-05-15T13:24:20.657293Z,278,166,13.8,3982
2025-05-15T13:24:21.461944Z,285,110,27.6,2615
2025-05-15T13:24:21.988032Z,132,148,4.4,18792
2025-05-15T13:24:24.949929Z,278,119,4.7,10326
2025-05-15T13:24:26.323833Z,285,111,25.3,1384
2025-05-15T13:24:28.258752Z,132,168,18.6,17531
2025-05-15T13:24:30.752755Z,285,144,25.1,1399
2025-05-15T13:24:31.961273Z,278,87,30.8,9808
2025-05-15T13:24:32.991717Z,132,139,7.2,2283
2025-05-15T13:24:35.756159Z,285,169,27.8,17397
2025-05-15T13:24:37.496632Z,278,128,26.5,4582
2025-05-15T13:24:40.284164Z,132,90,7.6,11425
2025-05-15T13:24:42.058307Z,285,156,14.0,8039
2025-05-15T13:24:43.080771Z,278,110,27.9,1977
2025-05-15T13:24:45.341557Z,132,160,11.7,10543
2025-05-15T13:24:48.280126Z,285,135,3.2,9564
2025-05-15T13:24:49.906033Z,278,111,3.0,10954
2025-05-15T13:24:52.557968Z,132,128,8.4,15969
2025-05-15T13:24:54.478218Z,285,125,12.1,3790
2025-05-15T13:24:55.231373Z,278,117,8.6,1395
2025-05-15T13:24:57.381435Z,132,145,31.9,15451
2025-05-15T13:24:59.096833Z,285,138,1.0,5190
2025-05-15T13:25:00.958589Z,278,133,34.9,12393
2025-05-15T13:25:02.483237Z,132,123,32.0,9666
2025-05-15T13:25:03.425960Z,285,90,13.2,8352
2025-05-15T13:25:04.567022Z,278,170,23.9,2508
2025-05-15T13:25:05.154427Z,132,93,21.8,15133
2025-05-15T13:25:08.051676Z,285,121,22.2,6708
2025-05-15T13:25:09.388581Z,278,161,32.2,13421
2025-05-15T13:25:11.959170Z,132,85,34.1,4077
2025-05-15T13:25:12.552854Z,285,165,19.6,40
2025-05-15T13:25:13.391276Z,278,107,0.3,4676
2025-05-15T13:25:15.107792Z,132,106,14.8,16682
2025-05-15T13:25:17.788698Z,285,113,22.2,8866
2025-05-15T13:25:19.421917Z,278,147,26.4,7533
2025-05-15T13:25:21.401861Z,132,107,32.4,18852
2025-05-15T13:25:22.931265Z,285,85,14.6,13177
2025-05-15T13:25:24.081584Z,278,164,30.1,117
2025-05-15T13:25:26.005754Z,132,102,17.7,9116
2025-05-15T13:25:28.851965Z,285,145,15.9,8834
2025-05-15T13:25:31.529887Z,278,124,3.9,7770
2025-05-15T13:25:34.107782Z,132,122,18.8,14866
2025-05-15T13:25:34.947244Z,278,142,4.3,8712
2025-05-15T13:25:37.667909Z,285,82,22.5,13920
2025-05-15T13:25:40.183019Z,132,151,34.5,3462
2025-05-15T13:25:42.576916Z,278,114,27.1,1150
2025-05-15T13:25:43.584654Z,285,106,20.7,17128
2025-05-15T13:25:46.337519Z,132,144,17.3,17969
2025-05-15T13:25:48.012252Z,278,163,26.2,16776
2025-05-15T13:25:49.068364Z,285,109,7.5,9304
2025-05-15T13:25:51.470816Z,132,137,0.5,8227
2025-05-15T13:25:52.206549Z,278,81,21.2,3693
2025-05-15T13:25:55.061748Z,285,124,6.8,13734
2025-05-15T13:25:57.985060Z,132,103,19.1,12972
2025-05-15T13:25:58.818161Z,278,113,27.6,1294
2025-05-15T13:26:01.627735Z,285,88,22.9,5583
2025-05-15T13:26:04.283626Z,132,109,31.3,1141
2025-05-15T13:26:06.594029Z,278,125,15.8,4389
2025-05-15T13:26:07.112336Z,285,115,2.3,1854
2025-05-15T13:26:09.380526Z,132,143,24.1,8916
2025-05-15T13:26:10.129788Z,285,107,5.6,12164
2025-05-15T13:26:13.124365Z,278,110,29.4,2466
2025-05-15T13:26:13.773108Z,132,141,25.0,10143
2025-05-15T13:26:14.520085Z,285,161,32.3,4725
2025-05-15T13:26:16.896717Z,278,149,33.3,922
2025-05-15T13:26:18.865171Z,132,151,16.6,12772
2025-05-15T13:26:21.822580Z,285,153,14.2,6007
2025-05-15T13:26:22.766220Z,278,90,34.7,9782
2025-05-15T13:26:25.249847Z,132,103,10.1,8684
2025-05-15T13:26:27.830801Z,285,168,22.6,7011
2025-05-15T13:26:28.761779Z,278,92,3.8,1691
2025-05-15T13:26:29.350394Z,132,119,13.4,14143
2025-05-15T13:26:30.098436Z,278,128,7.5,15561
2025-05-15T13:26:30.628434Z,285,149,14.0,5565
2025-05-15T13:26:31.268660Z,132,99,27.3,1041
2025-05-15T13:26:33.255052Z,278,110,13.7,13569
2025-05-15T13:26:35.558656Z,285,88,20.0,6441
2025-05-15T13:26:37.081831Z,132,149,20.4,326
2025-05-15T13:26:38.429241Z,285,140,21.2,983
2025-05-15T13:26:39.079072Z,278,143,8.5,10929
2025-05-15T13:26:41.967359Z,132,152,33.8,851
2025-05-15T13:26:44.463684Z,278,107,21.5,2931
2025-05-15T13:26:45.437450Z,285,84,22.9,5625
2025-05-15T13:26:46.338069Z,132,93,7.1,12473
2025-05-15T13:26:48.253998Z,278,145,16.5,2476
2025-05-15T13:26:50.391713Z,285,143,5.0,3930
2025-05-15T13:26:50.954092Z,132,112,11.1,9153
2025-05-15T13:26:53.312796Z,285,94,35.0,3635
2025-05-15T13:26:55.236495Z,278,150,28.3,2241
2025-05-15T13:26:56.921397Z,132,80,15.9,10039
2025-05-15T13:26:58.033593Z,278,86,34.4,4741
2025-05-15T13:27:00.596224Z,285,118,10.3,4317
2025-05-15T13:27:01.555392Z,132,98,3.2,13019
2025-05-15T13:27:02.093884Z,278,123,6.3,19258
2025-05-15T13:27:03.268579Z,285,90,5.0,557
2025-05-15T13:27:05.226932Z,132,119,26.0,14617
2025-05-15T13:27:07.721523Z,278,140,30.9,12315
2025-05-15T13:27:09.764083Z,285,106,23.6,13784
2025-05-15T13:27:11.867965Z,132,125,11.1,7361
2025-05-15T13:27:14.675338Z,278,140,14.3,15257
2025-05-15T13:27:16.682033Z,285,118,25.2,789
2025-05-15T13:27:19.608311Z,132,166,4.7,11303
2025-05-15T13:27:22.176214Z,278,125,20.5,11493
2025-05-15T13:27:22.956081Z,285,84,4.6,3483
2025-05-15T13:27:24.893512Z,132,94,11.2,17597
2025-05-15T13:27:26.847117Z,285,91,6.0,14085
2025-05-15T13:27:28.698349Z,278,131,34.8,9356
2025-05-15T13:27:31.029616Z,130,148,31.0,8365
2025-05-15T13:27:32.727040Z,278,134,27.7,16832
2025-05-15T13:27:34.913201Z,285,96,7.5,12431
2025-05-15T13:27:37.911019Z,130,81,17.5,8822
2025-05-15T13:27:39.190923Z,278,113,0.8,7560
2025-05-15T13:27:40.786728Z,285,164,19.5,2902
2025-05-15T13:27:43.728530Z,130,94,20.0,16079
2025-05-15T13:27:44.957470Z,278,152,4.6,14325
2025-05-15T13:27:46.209409Z,285,86,14.1,17337
2025-05-15T13:27:49.042634Z,130,105,13.8,4189
2025-05-15T13:27:51.626648Z,278,121,34.3,9129
2025-05-15T13:27:53.477479Z,285,145,15.3,14714
2025-05-15T13:27:56.338851Z,130,85,17.6,3842
2025-05-15T13:27:57.398855Z,285,147,14.4,8988
2025-05-15T13:27:58.978089Z,278,98,25.0,318
2025-05-15T13:27:59.898520Z,130,101,7.0,16110
2025-05-15T13:28:02.114318Z,285,98,30.3,11772
2025-05-15T13:28:04.870974Z,278,80,30.8,7137
2025-05-15T13:28:05.375920Z,130,82,0.6,17006
2025-05-15T13:28:06.818178Z,285,117,26.0,13215
2025-05-15T13:28:08.451771Z,278,155,3.9,158
2025-05-15T13:28:08.960168Z,130,146,20.0,18616
2025-05-15T13:28:11.958349Z,285,95,8.8,13310
2025-05-15T13:28:14.454152Z,278,82,20.3,3025
2025-05-15T13:28:15.915360Z,130,160,5.3,7703
