player_id,full_name,team,batting_style,bowling_style
459,Curran WOM11,Women's WC Qualifier,Right-handed,Right-arm fast
460,Williams WOM12,Women's WC Qualifier,Right-handed,Leg spin
461,Pant WOM13,Women's WC Qualifier,Right-handed,Left-arm fast
462,Ervine WOM14,Women's WC Qualifier,Right-handed,
463,Kishan WOM15,Women's WC Qualifier,Right-handed,Left-arm fast
464,Buttler WOM16,Women's WC Qualifier,Right-handed,Leg spin
465,Boult WOM01,Women's World Cup Warm-up,Right-handed,Right-arm fast
466,Chahal WOM02,Women's World Cup Warm-up,Right-handed,Right-arm medium
467,Smith WOM03,Women's World Cup Warm-up,Left-handed,
468,Williamson WOM04,Women's World Cup Warm-up,Left-handed,Right-arm fast
469,Sharma WOM05,Women's World Cup Warm-up,Left-handed,Right-arm fast
470,Archer WOM06,Women's World Cup Warm-up,Left-handed,Leg spin
471,Stokes WOM07,Women's World Cup Warm-up,Right-handed,Left-arm orthodox
472,Carey WOM08,Women's World Cup Warm-up,Left-handed,Leg spin
473,Iyer WOM09,Women's World Cup Warm-up,Right-handed,Left-arm orthodox
474,Agar WOM10,Women's World Cup Warm-up,Right-handed,Leg spin
475,Labuschagne WOM11,Women's World Cup Warm-up,Left-handed,Left-arm orthodox
476,Jadeja WOM12,Women's World Cup Warm-up,Right-handed,Right-arm fast
477,Marsh WOM13,Women's World Cup Warm-up,Left-handed,Left-arm orthodox
478,Kuldeep WOM14,Women's World Cup Warm-up,Right-handed,Left-arm orthodox
479,Nabi WOM15,Women's World Cup Warm-up,Left-handed,Right-arm fast
480,Root WOM16,Women's World Cup Warm-up,Left-handed,Leg spin
481,Buttler ZIM01,Zimbabwe,Right-handed,Right-arm medium
482,Southee ZIM02,Zimbabwe,Left-handed,Left-arm orthodox
483,Kishan ZIM03,Zimbabwe,Left-handed,Left-arm orthodox
484,Agar ZIM04,Zimbabwe,Left-handed,Right-arm fast
485,Rashid ZIM05,Zimbabwe,Right-handed,
486,Jadeja ZIM06,Zimbabwe,Right-handed,Left-arm orthodox
487,Carey ZIM07,Zimbabwe,Right-handed,Left-arm orthodox
488,Maharaj ZIM08,Zimbabwe,Left-handed,Left-arm orthodox
489,Gayle ZIM09,Zimbabwe,Right-handed,Left-arm fast
490,Finch ZIM10,Zimbabwe,Left-handed,Off spin
491,Boult ZIM11,Zimbabwe,Left-handed,Right-arm medium
492,Kuldeep ZIM12,Zimbabwe,Left-handed,Right-arm fast
493,Root ZIM13,Zimbabwe,Right-handed,Right-arm fast
494,Finch ZIM14,Zimbabwe,Right-handed,Off spin
495,Taylor ZIM15,Zimbabwe,Left-handed,
496,Archer ZIM16,Zimbabwe,Right-handed,Leg spin
497,Malan ZIM01,Zimbabwe Women,Left-handed,Off spin
498,Stokes ZIM02,Zimbabwe Women,Left-handed,Left-arm fast
499,Chahal ZIM03,Zimbabwe Women,Left-handed,
500,Masakadza ZIM04,Zimbabwe Women,Right-handed,Left-arm fast
501,Kishan ZIM05,Zimbabwe Women,Left-handed,Left-arm fast
502,Bairstow ZIM06,Zimbabwe Women,Right-handed,Right-arm medium
503,Chahal ZIM07,Zimbabwe Women,Left-handed,Right-arm medium
504,Bairstow ZIM08,Zimbabwe Women,Left-handed,
505,Malan ZIM09,Zimbabwe Women,Left-handed,Right-arm fast
506,Williams ZIM10,Zimbabwe Women,Left-handed,Leg spin
507,Ashwin ZIM11,Zimbabwe Women,Left-handed,
508,Malan ZIM12,Zimbabwe Women,Right-handed,Leg spin
509,Chahal ZIM13,Zimbabwe Women,Left-handed,Right-arm fast
510,Sharma ZIM14,Zimbabwe Women,Left-handed,Off spin
511,Williams ZIM15,Zimbabwe Women,Left-handed,Left-arm fast
512,Ngidi ZIM16,Zimbabwe Women,Right-handed,Right-arm medium
